LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-10.7281 -10.7281 -2.60084) to (10.7281 10.7281 2.60084)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  424 atoms
212 atoms in group positive_ions
212 atoms in group negative_ions
424 atoms in group salt_ions
PPPMDisp initialization ...
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
  Coulomb G vector (1/distance)= 0.359897
  Coulomb grid = 18 18 12
  Coulomb stencil order = 5
  Coulomb estimated absolute RMS force accuracy = 0.000101278
  Coulomb estimated relative force accuracy = 0.000101278
  using double precision FFTs
  3d grid and FFT values/proc = 2744 972
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 8.1
Setting up run ...
Memory usage per processor = 3.81279 Mbytes
Step Temp Volume Density KinEng PotEng TotEng 
Histogram: 1 0 0 0 1 0 0 0 1 1
Nghost:    562.5 ave 570 max 557 min
Histogram: 1 0 0 2 0 0 0 0 0 1
Neighs:    9719.5 ave 10291 max 9344 min
Histogram: 1 0 1 1 0 0 0 0 0 1

Total # of neighbors = 38878
Ave neighs/atom = 91.6934
Neighbor list builds = 15009
Dangerous builds = 0
System init for write_restart ...
PPPMDisp initialization ...
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
  Coulomb G vector (1/distance)= 0.359897
  Coulomb grid = 18 18 12
  Coulomb stencil order = 5
  Coulomb estimated absolute RMS force accuracy = 0.000101278
  Coulomb estimated relative force accuracy = 0.000101278
  using double precision FFTs
  3d grid and FFT values/proc = 2744 972
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
PPPMDisp initialization ...
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
  Coulomb G vector (1/distance)= 0.359897
  Coulomb grid = 18 18 12
  Coulomb stencil order = 5
  Coulomb estimated absolute RMS force accuracy = 0.000101278
  Coulomb estimated relative force accuracy = 0.000101278
  using double precision FFTs
  3d grid and FFT values/proc = 2744 972
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
WARNING: Table inner cutoff >= outer cutoff (../pair.cpp:1607)
Setting up run ...
Memory usage per processor = 4.43377 Mbytes
Step Temp Volume Density KinEng PotEng TotEng 
  200000   0.97315298    2394.6897   0.17705843    1.4562867  -0.20216261    1.2541241 
  201000   0.96482544    2394.6897   0.17705843    1.4438249  -0.25326507    1.1905598 
  202000    0.9943479    2394.6897   0.17705843    1.4880041  -0.25771002    1.2302941 
  203000   0.94749105    2394.6897   0.17705843    1.4178846  -0.22116635    1.1967183 
  204000    1.0463324    2394.6897   0.17705843    1.5657969  -0.20268834    1.3631086 
  205000   0.94725892    2394.6897   0.17705843    1.4175372  -0.27057174    1.1469655 
  206000   0.96995241    2394.6897   0.17705843    1.4514972  -0.22491892    1.2265783 
