-2.07583              0
-2.02581              0
-1.97579              0
-1.92577              0
-1.87575              0
-1.82573              0
-1.77571              0
-1.72569              0
-1.67567              0
-1.62565              0
-1.57563         2.9717
-1.52561        2.17925
-1.47559        2.57547
-1.42557        1.98113
-1.37555        3.16981
-1.32553        1.98113
-1.27551        2.57547
-1.22549         2.9717
-1.17547        1.78302
-1.12545        2.57547
-1.07543        2.17925
-1.02541       0.990566
-0.97539        1.58491
-0.92537        3.36792
-0.87535        1.18868
-0.82533        1.78302
-0.77531        1.58491
-0.72529       0.990566
-0.67527        1.38679
-0.62525        1.58491
-0.57523        1.58491
-0.52521        2.17925
-0.47519       0.792453
-0.42517        1.58491
-0.37515        1.78302
-0.32513        1.58491
-0.27511        1.98113
-0.22509        1.78302
-0.17507        1.38679
-0.12505        1.98113
-0.07503        1.18868
-0.02501        2.17925
0.02501        2.17925
0.07503        1.58491
0.12505       0.990566
0.17507        1.78302
0.22509        2.57547
0.27511        2.57547
0.32513        1.18868
0.37515        1.78302
0.42517        1.98113
0.47519        2.57547
0.52521        4.35849
0.57523        4.35849
0.62525       0.198113
0.67527              0
0.72529              0
0.77531              0
0.82533              0
0.87535              0
0.92537              0
0.97539              0
1.02541              0
1.07543              0
1.12545              0
1.17547              0
1.22549              0
1.27551              0
1.32553              0
1.37555              0
1.42557              0
1.47559              0
1.52561              0
1.57563              0
1.62565              0
1.67567              0
1.72569              0
1.77571              0
1.82573              0
1.87575              0
1.92577              0
1.97579              0
2.02581              0
2.07583              0
1.60084              0
-1.60084        1.58491
